Time,Brightness
8177,549
8178,562
8179,553
8180,567
8181,546
8182,562
8183,552
8184,567
8185,542
8186,560
8187,546
8188,565
8189,541
8190,559
8191,544
8192,563
8193,551
8194,523
8195,512
8196,505
8197,506
8198,484
8199,493
8200,483
8201,492
8202,467
8203,479
8204,471
8205,484
8206,459
8207,474
8208,465
8209,479
8210,452
8211,468
8212,457
8213,475
8214,452
8215,466
8216,456
8217,471
8218,463
8219,459
8220,464
8221,465
8222,474
8223,456
8224,468
8225,461
8226,472
8227,450
8228,464
8229,457
8230,471
8231,447
8232,463
8233,454
8234,470
8235,442
8236,458
8237,448
8238,467
8239,445
8240,458
8241,448
8242,464
8243,456
8244,454
8245,460
8246,461
8247,471
8248,452
8249,465
8250,460
8251,471
8252,448
8253,462
8254,455
8255,469
8256,445
8257,461
8258,450
8259,466
8260,427
8261,378
8262,346
8263,330
8264,308
8265,288
8266,282
8267,277
8268,270
8269,248
8270,252
8271,249
8272,253
8273,231
8274,239
8275,236
8276,240
8277,217
8278,223
8279,223
8280,230
8281,212
8282,216
8283,214
8284,220
8285,206
8286,203
8287,203
8288,212
8289,207
8290,199
8291,205
8292,208
8293,209
8294,178
8295,160
8296,147
8297,139
8298,132
8299,126
8300,120
8301,114
8302,109
8303,104
8304,102
8305,100
8306,98
8307,97
8308,96
8309,93
8310,89
8311,86
8312,86
8313,86
8314,85
8315,85
8316,85
8317,83
8318,81
8319,79
8320,78
8321,78
8322,78
8323,78
8324,78
8325,77
8326,76
8327,77
8328,100
8329,114
8330,133
8331,126
8332,136
8333,142
8334,153
8335,146
8336,145
8337,150
8338,160
8339,159
8340,153
8341,161
8342,165
8343,168
8344,153
8345,165
8346,167
8347,175
8348,159
8349,169
8350,170
8351,177
8352,160
8353,166
8354,168
8355,176
8356,164
8357,169
8358,169
8359,177
8360,168
8361,189
8362,197
8363,216
8364,215
8365,215
8366,223
8367,230
8368,235
8369,220
8370,233
8371,234
8372,245
8373,226
8374,239
8375,239
8376,248
8377,226
8378,237
8379,236
8380,247
8381,230
8382,243
8383,241
8384,253
8385,237
8386,241
8387,240
8388,252
8389,246
8390,243
8391,249
8392,252
8393,255
8394,213
8395,196
8396,184
8397,179
8398,163
8399,156
8400,154
8401,154
8402,142
8403,134
8404,136
8405,140
8406,133
8407,128
8408,130
8409,132
8410,128
8411,118
8412,122
8413,125
8414,126
8415,117
8416,122
8417,122
8418,125
8419,112
8420,113
8421,115
8422,120
8423,112
8424,111
8425,113
8426,117
8427,111
8428,126
8429,134
8430,148
8431,140
8432,145
8433,149
8434,158
8435,151
8436,147
8437,152
8438,160
8439,161
8440,152
8441,161
8442,163
8443,167
8444,151
8445,161
8446,163
8447,171
8448,156
8449,164
8450,166
8451,172
8452,156
8453,160
8454,163
8455,171
8456,161
8457,163
8458,164
8459,171
8460,164
8461,183
8462,192
8463,210
8464,212
8465,209
8466,220
8467,225
8468,232
8469,215
8470,227
8471,228
8472,239
8473,220
8474,233
8475,233
8476,242
8477,221
8478,231
8479,230
8480,242
8481,225
8482,237
8483,236
8484,247
8485,233
8486,235
8487,236
8488,246
8489,244
8490,237
8491,245
8492,247
8493,252
8494,220
8495,220
8496,215
8497,218
8498,197
8499,204
8500,202
8501,207
8502,188
8503,192
8504,192
8505,201
8506,187
8507,190
8508,191
8509,198
8510,189
8511,183
8512,186
8513,193
8514,192
8515,182
8516,191
8517,192
8518,196
8519,176
8520,186
8521,186
8522,195
8523,177
8524,186
8525,186
8526,192
8527,217
8528,284
8529,303
8530,339
8531,325
8532,354
8533,352
8534,376
8535,358
8536,374
8537,369
8538,389
8539,384
8540,386
8541,392
8542,396
8543,405
8544,391
8545,407
8546,404
8547,418
8548,397
8549,413
8550,408
8551,422
8552,397
8553,412
8554,406
8555,422
8556,397
8557,414
8558,404
8559,421
8560,410
8561,492
8562,498
8563,539
8564,535
8565,549
8566,555
8567,565
8568,575
8569,562
8570,577
8571,572
8572,586
8573,567
8574,582
8575,574
8576,589
8577,566
8578,582
8579,571
8580,588
8581,566
8582,588
8583,575
8584,596
8585,570
8586,590
8587,575
8588,596
8589,585
8590,590
8591,592
8592,595
8593,602
8594,540
8595,518
8596,493
8597,489
8598,458
8599,462
8600,449
8601,456
8602,427
8603,437
8604,427
8605,440
8606,413
8607,427
8608,416
8609,432
8610,410
8611,418
8612,411
8613,425
8614,420
8615,414
8616,420
8617,419
8618,427
8619,404
8620,415
8621,410
8622,421
8623,397
8624,411
8625,404
8626,416
8627,371
8628,350
8629,330
8630,327
8631,301
8632,299
8633,291
8634,296
8635,281
8636,273
8637,273
8638,279
8639,278
8640,263
8641,272
8642,269
8643,275
8644,251
8645,260
8646,258
8647,266
8648,244
8649,256
8650,254
8651,261
8652,239
8653,247
8654,245
8655,256
8656,240
8657,246
8658,244
8659,253
8660,244
8661,265
8662,276
8663,294
8664,299
8665,292
8666,305
8667,307
8668,318
8669,297
8670,310
8671,309
8672,321
8673,300
8674,314
8675,311
8676,323
8677,298
8678,312
8679,307
8680,320
8681,301
8682,315
8683,310
8684,324
8685,311
8686,312
8687,312
8688,323
8689,324
8690,313
8691,323
8692,322
8693,331
8694,289
8695,285
8696,275
8697,278
8698,253
8699,260
8700,256
8701,262
8702,239
8703,245
8704,243
8705,252
8706,237
8707,240
8708,239
8709,248
8710,239
8711,232
8712,237
8713,242
8714,245
8715,230
8716,241
8717,240
8718,246
8719,224
8720,234
8721,233
8722,242
8723,222
8724,232
8725,231
8726,239
8727,223
8728,244
8729,246
8730,263
8731,248
8732,258
8733,257
8734,270
8735,261
8736,258
8737,263
8738,271
8739,274
8740,261
8741,272
8742,271
8743,279
8744,258
8745,271
8746,270
8747,281
8748,260
8749,273
8750,271
8751,281
8752,258
8753,269
8754,266
8755,279
8756,263
8757,270
8758,267
8759,278
8760,272
8761,366
8762,394
8763,433
8764,448
8765,450
8766,469
8767,472
8768,489
8769,471
8770,488
8771,485
8772,500
8773,480
8774,497
8775,490
8776,506
8777,482
8778,498
8779,488
8780,506
8781,482
8782,505
8783,493
8784,514
8785,496
8786,506
8787,501
8788,514
8789,516
8790,507
8791,517
8792,513
8793,525
8794,479
8795,472
8796,456
8797,460
8798,432
8799,442
8800,431
8801,442
8802,414
8803,427
8804,416
8805,432
8806,407
8807,421
8808,411
8809,427
8810,412
8811,414
8812,414
8813,422
8814,425
8815,412
8816,423
8817,418
8818,428
8819,405
8820,418
8821,412
8822,425
8823,401
8824,415
8825,408
8826,421
8827,378
8828,340
8829,314
8830,303
8831,280
8832,266
8833,260
8834,259
8835,249
8836,232
8837,236
8838,235
8839,238
8840,218
8841,226
8842,224
8843,228
8844,204
8845,210
8846,209
8847,216
8848,198
8849,204
8850,203
8851,209
8852,193
8853,194
8854,195
8855,203
8856,195
8857,192
8858,194
8859,200
8860,197
8861,232
8862,257
8863,276
8864,293
8865,282
8866,301
8867,302
8868,316
8869,295
8870,310
8871,309
8872,323
8873,301
8874,317
8875,314
8876,327
8877,303
8878,316
8879,311
8880,326
8881,309
8882,321
8883,318
8884,332
8885,324
8886,320
8887,325
8888,330
8889,337
8890,321
8891,333
8892,330
8893,339
8894,329
8895,352
8896,353
8897,370
8898,349
8899,367
8900,362
8901,378
8902,353
8903,368
8904,361
8905,378
8906,358
8907,371
8908,364
8909,380
8910,370
8911,367
8912,372
8913,377
8914,384
8915,367
8916,380
8917,376
8918,386
8919,365
8920,379
8921,375
8922,389
8923,365
8924,381
8925,374
8926,387
8927,353
8928,335
8929,318
8930,319
8931,299
8932,294
8933,289
8934,295
8935,288
8936,274
8937,280
8938,281
8939,287
8940,267
8941,277
8942,274
8943,281
8944,256
8945,267
8946,265
8947,275
8948,253
8949,264
8950,261
8951,271
8952,250
8953,256
8954,254
8955,266
8956,255
8957,255
8958,255
8959,263
8960,260
8961,274
8962,293
8963,303
8964,317
8965,301
8966,317
8967,317
8968,329
8969,306
8970,321
8971,318
8972,332
8973,309
8974,324
8975,320
8976,333
8977,309
8978,322
8979,316
8980,331
8981,315
8982,325
8983,323
8984,335
8985,331
8986,323
8987,331
8988,333
8989,342
8990,323
8991,336
8992,332
8993,342
8994,301
8995,293
8996,282
8997,283
8998,259
8999,264
9000,259
9001,266
9002,245
9003,247
9004,245
9005,255
9006,245
9007,242
9008,244
9009,250
9010,248
9011,234
9012,243
9013,244
9014,252
9015,231
9016,242
9017,241
9018,248
9019,225
9020,235
9021,234
9022,244
9023,224
9024,234
9025,232
9026,241
9027,222
9028,191
9029,171
9030,157
9031,146
9032,138
9033,131
9034,124
9035,117
9036,111
9037,106
9038,104
9039,102
9040,100
9041,98
9042,96
9043,93
9044,89
9045,87
9046,86
9047,86
9048,85
9049,85
9050,85
9051,83
9052,80
9053,78
9054,77
9055,77
9056,78
9057,78
9058,78
9059,77
9060,75
9061,72
9062,72
9063,72
9064,74
9065,75
9066,74
9067,74
9068,74
9069,72
9070,70
9071,71
9072,72
9073,73
9074,73
9075,73
9076,72
9077,71
9078,69
9079,69
9080,69
9081,71
9082,71
9083,72
9084,70
9085,71
9086,69
9087,67
9088,68
9089,71
9090,71
9091,71
9092,70
9093,70
9094,90
9095,139
9096,160
9097,189
9098,181
9099,204
9100,209
9101,227
9102,214
9103,226
9104,227
9105,244
9106,238
9107,241
9108,246
9109,255
9110,257
9111,245
9112,257
9113,258
9114,269
9115,250
9116,263
9117,261
9118,271
9119,251
9120,266
9121,265
9122,279
9123,258
9124,272
9125,268
9126,281
9127,263
9128,273
9129,271
9130,287
9131,278
9132,279
9133,282
9134,290
9135,291
9136,277
9137,288
9138,288
9139,298
9140,278
9141,290
9142,287
9143,297
9144,275
9145,288
9146,286
9147,298
9148,276
9149,290
9150,286
9151,299
9152,279
9153,286
9154,282
9155,296
9156,287
9157,287
9158,289
9159,295
9160,297
9161,316
9162,344
9163,353
9164,372
9165,356
9166,374
9167,372
9168,387
9169,364
9170,380
9171,376
9172,392
9173,369
9174,386
9175,379
9176,395
9177,371
9178,385
9179,375
9180,393
9181,379
9182,388
9183,388
9184,399
9185,401
9186,388
9187,400
9188,398
9189,410
9190,389
9191,402
9192,397
9193,408
9194,419
9195,463
9196,468
9197,495
9198,476
9199,499
9200,491
9201,513
9202,488
9203,507
9204,495
9205,517
9206,500
9207,512
9208,507
9209,520
9210,521
9211,511
9212,522
9213,519
9214,531
9215,512
9216,525
9217,518
9218,530
9219,511
9220,528
9221,520
9222,536
9223,513
9224,531
9225,518
9226,536
9227,501
9228,476
9229,448
9230,449
9231,428
9232,421
9233,416
9234,418
9235,417
9236,399
9237,407
9238,402
9239,412
9240,388
9241,400
9242,394
9243,404
9244,377
9245,389
9246,382
9247,395
9248,370
9249,384
9250,377
9251,391
9252,367
9253,378
9254,370
9255,386
9256,376
9257,376
9258,378
9259,383
9260,387
9261,365
9262,373
9263,368
9264,377
9265,354
9266,366
9267,362
9268,372
9269,346
9270,359
9271,354
9272,368
9273,343
9274,358
9275,351
9276,366
9277,344
9278,353
9279,346
9280,361
9281,352
9282,351
9283,356
9284,360
9285,365
9286,346
9287,358
9288,355
9289,366
9290,345
9291,358
9292,352
9293,364
9294,402
9295,473
9296,486
9297,522
9298,506
9299,534
9300,526
9301,550
9302,526
9303,548
9304,535
9305,559
9306,544
9307,555
9308,553
9309,562
9310,567
9311,555
9312,567
9313,563
9314,575
9315,556
9316,569
9317,561
9318,574
9319,555
9320,573
9321,564
9322,580
9323,557
9324,575
9325,561
9326,580
9327,549
9328,546
9329,525
9330,537
9331,520
9332,521
9333,519
9334,523
9335,527
9336,510
9337,521
9338,515
9339,526
9340,505
9341,518
9342,510
9343,522
9344,498
9345,513
9346,504
9347,519
9348,494
9349,511
9350,498
9351,516
9352,490
9353,506
9354,493
9355,513
9356,501
9357,505
9358,505
9359,510
9360,516
9361,446
9362,417
9363,391
9364,381
9365,347
9366,347
9367,336
9368,337
9369,308
9370,313
9371,307
9372,315
9373,292
9374,299
9375,294
9376,303
9377,287
9378,286
9379,284
9380,293
9381,290
9382,278
9383,285
9384,283
9385,289
9386,266
9387,276
9388,274
9389,284
9390,261
9391,272
9392,270
9393,278
9394,254
9395,262
9396,258
9397,269
9398,250
9399,257
9400,254
9401,265
9402,252
9403,250
9404,251
9405,259
9406,258
9407,248
9408,257
9409,258
9410,264
9411,242
9412,253
9413,252
9414,262
9415,241
9416,253
9417,251
9418,260
9419,238
9420,247
9421,246
9422,257
9423,240
9424,248
9425,245
9426,255
9427,244
9428,212
9429,202
9430,195
9431,189
9432,172
9433,175
9434,171
9435,172
9436,153
9437,154
9438,156
9439,160
9440,147
9441,148
9442,150
9443,154
9444,142
9445,137
9446,140
9447,145
9448,140
9449,135
9450,138
9451,142
9452,139
9453,128
9454,133
9455,136
9456,140
9457,129
9458,135
9459,135
9460,140
9461,123
9462,113
9463,108
9464,107
9465,103
9466,100
9467,97
9468,96
9469,93
9470,88
9471,87
9472,87
9473,88
9474,87
9475,86
9476,85
9477,84
9478,80
9479,79
9480,79
9481,82
9482,80
9483,80
9484,79
9485,79
9486,76
9487,74
9488,74
9489,76
9490,76
9491,76
9492,75
9493,75
9494,88
9495,144
9496,166
9497,200
9498,193
9499,215
9500,220
9501,240
9502,234
9503,238
9504,244
9505,257
9506,261
9507,253
9508,266
9509,268
9510,278
9511,257
9512,271
9513,270
9514,283
9515,262
9516,276
9517,274
9518,285
9519,264
9520,279
9521,276
9522,291
9523,274
9524,284
9525,280
9526,293
9527,283
9528,334
9529,348
9530,377
9531,385
9532,384
9533,400
9534,403
9535,417
9536,397
9537,413
9538,410
9539,425
9540,404
9541,420
9542,414
9543,428
9544,405
9545,424
9546,417
9547,435
9548,411
9549,428
9550,418
9551,437
9552,419
9553,427
9554,422
9555,436
9556,436
9557,428
9558,438
9559,435
9560,446
9561,380
9562,355
9563,333
9564,325
9565,293
9566,294
9567,285
9568,287
9569,262
9570,263
9571,259
9572,266
9573,250
9574,251
9575,249
9576,257
9577,248
9578,239
9579,243
9580,246
9581,249
9582,232
9583,242
9584,240
9585,245
9586,222
9587,232
9588,231
9589,240
9590,219
9591,229
9592,228
9593,236
9594,217
9595,224
9596,224
9597,235
9598,223
9599,225
9600,225
9601,235
9602,228
9603,220
9604,225
9605,230
9606,235
9607,219
9608,231
9609,230
9610,237
9611,215
9612,225
9613,225
9614,235
9615,215
9616,226
9617,224
9618,233
9619,214
9620,221
9621,220
9622,231
9623,219
9624,221
9625,221
9626,230
9627,224
9628,238
9629,252
9630,265
9631,275
9632,263
9633,278
9634,278
9635,289
9636,267
9637,281
9638,280
9639,292
9640,270
9641,285
9642,282
9643,293
9644,271
9645,284
9646,282
9647,296
9648,279
9649,288
9650,285
9651,297
9652,289
9653,285
9654,289
9655,295
9656,301
9657,285
9658,297
9659,294
9660,303
9661,260
9662,249
9663,238
9664,237
9665,215
9666,216
9667,213
9668,217
9669,199
9670,197
9671,197
9672,204
9673,196
9674,191
9675,194
9676,199
9677,195
9678,183
9679,190
9680,191
9681,197
9682,179
9683,188
9684,188
9685,193
9686,174
9687,180
9688,181
9689,189
9690,174
9691,179
9692,180
9693,187
9694,179
9695,213
9696,222
9697,245
9698,235
9699,246
9700,248
9701,262
9702,258
9703,254
9704,262
9705,268
9706,276
9707,260
9708,273
9709,272
9710,281
9711,259
9712,272
9713,270
9714,282
9715,261
9716,274
9717,271
9718,282
9719,261
9720,274
9721,271
9722,286
9723,271
9724,277
9725,275
9726,286
9727,281
9728,335
9729,361
9730,385
9731,403
9732,394
9733,414
9734,414
9735,430
9736,410
9737,426
9738,422
9739,439
9740,416
9741,433
9742,426
9743,441
9744,417
9745,437
9746,428
9747,448
9748,425
9749,442
9750,432
9751,450
9752,439
9753,440
9754,443
9755,448
9756,456
9757,440
9758,453
9759,447
9760,459
9761,395
9762,365
9763,339
9764,329
9765,297
9766,295
9767,285
9768,287
9769,263
9770,262
9771,257
9772,265
9773,252
9774,248
9775,249
9776,254
9777,249
9778,236
9779,243
9780,243
9781,249
9782,228
9783,238
9784,236
9785,241
9786,218
9787,226
9788,226
9789,235
9790,216
9791,224
9792,223
9793,231
9794,213
9795,189
9796,181
9797,179
9798,171
9799,159
9800,160
9801,160
9802,158
9803,142
9804,146
9805,146
9806,151
9807,137
9808,140
9809,142
9810,145
9811,132
9812,130
9813,134
9814,139
9815,131
9816,130
9817,132
9818,136
9819,130
9820,122
9821,125
9822,130
9823,129
9824,122
9825,126
9826,128
9827,129
9828,183
9829,224
9830,248
9831,274
9832,264
9833,287
9834,291
9835,308
9836,289
9837,305
9838,306
9839,322
9840,301
9841,318
9842,314
9843,329
9844,307
9845,323
9846,318
9847,336
9848,321
9849,329
9850,327
9851,339
9852,336
9853,329
9854,337
9855,339
9856,349
9857,330
9858,343
9859,339
9860,350
9861,343
9862,371
9863,373
9864,393
9865,372
9866,391
9867,386
9868,403
9869,378
9870,395
9871,386
9872,405
9873,387
9874,398
9875,393
9876,407
9877,403
9878,396
9879,404
9880,405
9881,415
9882,398
9883,413
9884,408
9885,421
9886,397
9887,411
9888,405
9889,420
9890,396
9891,412
9892,404
9893,418
9894,398
9895,428
9896,422
9897,447
9898,428
9899,444
9900,437
9901,454
9902,449
9903,445
9904,453
