Time,Brightness
21854,295
21855,282
21856,269
21857,257
21858,246
21859,235
21860,225
21861,215
21862,207
21863,198
21864,190
21865,182
21866,175
21867,169
21868,162
21869,157
21870,151
21871,146
21872,141
21873,137
21874,133
21875,128
21876,125
21877,121
21878,118
21879,115
21880,113
21881,110
21882,106
21883,101
21884,97
21885,92
21886,87
21887,83
21888,78
21889,75
21890,71
21891,67
21892,64
21893,62
21894,59
21895,57
21896,54
21897,52
21898,50
21899,48
21900,46
21901,45
21902,44
21903,42
21904,42
21905,40
21906,39
21907,38
21908,37
21909,36
21910,35
21911,35
21912,34
21913,33
21914,32
21915,32
21916,31
21917,31
21918,30
21919,30
21920,29
21921,28
21922,28
21923,28
21924,27
21925,26
21926,26
21927,26
21928,26
21929,25
21930,25
21931,25
21932,25
21933,24
21934,24
21935,24
21936,24
21937,23
21938,23
21939,23
21940,22
21941,22
21942,22
21943,21
21944,21
21945,21
21946,21
21947,21
21948,20
21949,20
21950,20
21951,20
21952,20
21953,20
21954,20
21955,19
21956,19
21957,19
21958,19
21959,19
21960,18
21961,19
21962,18
21963,18
21964,18
21965,18
21966,18
21967,18
21968,17
21969,18
21970,18
21971,17
21972,17
21973,17
21974,17
21975,17
21976,17
21977,17
21978,17
21979,16
21980,16
21981,16
21982,16
21983,16
21984,17
21985,17
21986,18
21987,18
21988,19
21989,20
21990,20
21991,21
21992,22
21993,23
21994,24
21995,25
21996,26
21997,27
21998,28
21999,29
22000,29
22001,30
22002,31
22003,32
22004,32
22005,33
22006,34
22007,35
22008,36
22009,36
22010,37
22011,38
22012,38
22013,39
22014,39
22015,41
22016,46
22017,52
22018,59
22019,67
22020,75
22021,83
22022,92
22023,100
22024,109
22025,118
22026,127
22027,136
22028,144
22029,153
22030,161
22031,169
22032,177
22033,184
22034,192
22035,199
22036,205
22037,211
22038,218
22039,223
22040,228
22041,234
22042,239
22043,243
22044,247
22045,251
22046,255
22047,258
22048,263
22049,276
22050,295
22051,315
22052,335
22053,353
22054,371
22055,387
22056,402
22057,416
22058,428
22059,439
22060,450
22061,459
22062,467
22063,475
22064,481
22065,488
22066,494
22067,499
22068,504
22069,508
22070,512
22071,515
22072,519
22073,522
22074,525
22075,527
22076,529
22077,532
22078,534
22079,536
22080,538
22081,539
22082,544
22083,552
22084,560
22085,568
22086,575
22087,582
22088,588
22089,593
22090,598
22091,602
22092,606
22093,609
22094,612
22095,615
22096,617
22097,619
22098,621
22099,623
22100,624
22101,626
22102,627
22103,628
22104,630
22105,630
22106,631
22107,632
22108,633
22109,633
22110,634
22111,634
22112,634
22113,635
22114,636
22115,636
22116,636
22117,636
22118,637
22119,637
22120,637
22121,638
22122,638
22123,638
22124,639
22125,639
22126,639
22127,639
22128,639
22129,639
22130,639
22131,639
22132,640
22133,640
22134,640
22135,640
22136,640
22137,640
22138,640
22139,640
22140,640
22141,640
22142,641
22143,641
22144,641
22145,641
22146,641
22147,641
22148,641
22149,642
22150,641
22151,642
22152,641
22153,641
22154,641
22155,641
22156,641
22157,641
22158,641
22159,641
22160,641
22161,642
22162,642
22163,642
22164,642
22165,642
22166,642
22167,642
22168,642
22169,642
22170,642
22171,642
22172,642
22173,642
22174,642
22175,642
22176,642
22177,643
22178,642
22179,642
22180,642
22181,642
22182,641
22183,639
22184,635
22185,632
22186,628
22187,624
22188,620
22189,616
22190,612
22191,608
22192,605
22193,602
22194,599
22195,597
22196,593
22197,591
22198,589
22199,586
22200,584
22201,583
22202,581
22203,579
22204,578
22205,577
22206,575
22207,575
22208,573
22209,572
22210,571
22211,571
22212,570
22213,569
22214,569
22215,567
22216,561
22217,553
22218,545
22219,536
22220,527
22221,517
22222,508
22223,499
22224,491
22225,482
22226,474
22227,466
22228,458
22229,451
22230,444
22231,438
22232,432
22233,426
22234,420
22235,415
22236,410
22237,405
22238,401
22239,397
22240,392
22241,389
22242,385
22243,382
22244,379
22245,375
22246,373
22247,370
22248,367
22249,360
22250,349
22251,336
22252,323
22253,310
22254,297
22255,284
22256,272
22257,260
22258,249
22259,238
22260,228
22261,218
22262,209
22263,200
22264,193
22265,185
22266,178
22267,171
22268,165
22269,159
22270,154
22271,149
22272,144
22273,139
22274,135
22275,131
22276,128
22277,124
22278,121
22279,118
22280,115
22281,112
22282,109
22283,104
22284,99
22285,94
22286,89
22287,84
22288,80
22289,76
22290,72
22291,69
22292,66
22293,63
22294,60
22295,57
22296,55
22297,53
22298,51
22299,49
22300,48
22301,45
22302,44
22303,43
22304,42
22305,40
22306,39
22307,38
22308,37
22309,36
22310,36
22311,35
22312,34
22313,33
22314,33
22315,32
22316,32
22317,31
22318,30
22319,30
22320,29
22321,29
22322,28
22323,28
22324,27
22325,27
22326,26
22327,26
22328,26
22329,26
22330,25
22331,25
22332,24
22333,24
22334,24
22335,24
22336,23
22337,23
22338,23
22339,23
22340,22
22341,22
22342,22
22343,21
22344,21
22345,21
22346,21
22347,21
22348,20
22349,20
22350,20
22351,20
22352,20
22353,20
22354,20
22355,19
22356,19
22357,19
22358,19
22359,19
22360,19
22361,18
22362,18
22363,18
22364,18
22365,18
22366,18
22367,18
22368,17
22369,17
22370,17
22371,17
22372,17
22373,17
22374,17
22375,17
22376,16
22377,16
22378,17
22379,17
22380,16
22381,16
22382,16
22383,17
22384,17
22385,17
22386,17
22387,18
22388,19
22389,20
22390,20
22391,21
22392,22
22393,23
22394,24
22395,25
22396,26
22397,27
22398,28
22399,29
22400,30
22401,30
22402,31
22403,32
22404,32
22405,33
22406,34
22407,35
22408,35
22409,36
22410,37
22411,38
22412,38
22413,39
22414,39
22415,41
22416,45
22417,52
22418,58
22419,66
22420,74
22421,83
22422,91
22423,100
22424,109
22425,118
22426,127
22427,136
22428,145
22429,154
22430,162
22431,170
22432,178
22433,186
22434,193
22435,200
22436,207
22437,213
22438,220
22439,225
22440,231
22441,236
22442,241
22443,246
22444,250
22445,254
22446,258
22447,262
22448,265
22449,278
22450,295
22451,315
22452,334
22453,352
22454,370
22455,386
22456,400
22457,414
22458,426
22459,437
22460,448
22461,457
22462,465
22463,473
22464,480
22465,486
22466,492
22467,497
22468,502
22469,507
22470,510
22471,514
22472,517
22473,520
22474,523
22475,525
22476,528
22477,530
22478,532
22479,533
22480,535
22481,537
22482,541
22483,549
22484,558
22485,566
22486,574
22487,581
22488,587
22489,593
22490,597
22491,602
22492,605
22493,609
22494,612
22495,615
22496,617
22497,619
22498,621
22499,623
22500,624
22501,626
22502,627
22503,629
22504,630
22505,630
22506,631
22507,632
22508,633
22509,633
22510,634
22511,634
22512,635
22513,635
22514,636
22515,636
22516,637
22517,637
22518,637
22519,638
22520,638
22521,638
22522,638
22523,639
22524,639
22525,639
22526,639
22527,639
22528,639
22529,640
22530,640
22531,640
22532,640
22533,640
22534,640
22535,640
22536,641
22537,640
22538,641
22539,641
22540,640
22541,641
22542,641
22543,641
22544,641
22545,641
22546,641
22547,641
22548,642
22549,642
22550,642
22551,642
22552,641
22553,642
22554,642
22555,642
22556,641
22557,642
22558,642
22559,642
22560,642
22561,642
22562,642
22563,642
22564,642
22565,642
22566,642
22567,643
22568,642
22569,642
22570,643
22571,642
22572,643
22573,643
22574,642
22575,642
22576,643
22577,643
22578,642
22579,643
22580,642
22581,642
22582,642
22583,639
22584,636
22585,632
22586,628
22587,624
22588,620
22589,617
22590,613
22591,610
22592,606
22593,603
22594,600
22595,597
22596,595
22597,592
22598,590
22599,588
22600,586
22601,584
22602,583
22603,581
22604,580
22605,579
22606,577
22607,576
22608,575
22609,574
22610,573
22611,573
22612,572
22613,571
22614,571
22615,569
22616,564
22617,556
22618,547
22619,538
22620,529
22621,519
22622,510
22623,501
22624,492
22625,483
22626,475
22627,467
22628,460
22629,452
22630,445
22631,438
22632,432
22633,426
22634,420
22635,415
22636,410
22637,405
22638,400
22639,396
22640,392
22641,387
22642,384
22643,381
22644,377
22645,374
22646,371
22647,368
22648,366
22649,359
22650,348
22651,335
22652,323
22653,310
22654,297
22655,284
22656,272
22657,260
22658,249
22659,238
22660,228
22661,218
22662,209
22663,201
22664,192
22665,185
22666,178
22667,171
22668,165
22669,159
22670,154
22671,149
22672,144
22673,139
22674,135
22675,131
22676,128
22677,124
22678,121
22679,118
22680,115
22681,113
22682,110
22683,105
22684,99
22685,94
22686,90
22687,85
22688,81
22689,76
22690,73
22691,69
22692,66
22693,63
22694,60
22695,58
22696,56
22697,53
22698,51
22699,49
22700,47
22701,46
22702,45
22703,43
22704,42
22705,41
22706,39
22707,39
22708,38
22709,37
22710,36
22711,35
22712,34
22713,34
22714,33
22715,32
22716,32
22717,31
22718,31
22719,30
22720,29
22721,29
22722,29
22723,28
22724,28
22725,27
22726,27
22727,27
22728,26
22729,26
22730,25
22731,25
22732,24
22733,25
22734,24
22735,24
22736,23
22737,23
22738,23
22739,23
22740,22
22741,22
22742,22
22743,22
22744,22
22745,21
22746,21
22747,21
22748,21
22749,20
22750,20
22751,20
22752,20
22753,20
22754,20
22755,19
22756,19
22757,19
22758,19
22759,19
22760,19
22761,18
22762,19
22763,19
22764,18
22765,18
22766,18
22767,18
22768,18
22769,18
22770,17
22771,17
22772,18
22773,17
22774,17
22775,16
22776,17
22777,17
22778,17
22779,16
22780,16
22781,16
22782,16
22783,17
22784,17
22785,17
22786,17
22787,18
22788,19
22789,20
22790,20
22791,21
22792,22
22793,22
22794,23
22795,24
22796,25
22797,26
22798,26
22799,27
22800,29
22801,29
22802,30
22803,31
22804,31
22805,32
22806,33
22807,34
22808,35
22809,35
22810,36
22811,36
22812,37
22813,37
22814,38
22815,39
22816,43
22817,48
22818,56
22819,64
22820,71
22821,80
22822,89
22823,97
22824,106
22825,116
22826,124
22827,134
22828,143
22829,151
22830,160
22831,168
22832,176
22833,184
22834,191
22835,198
22836,205
22837,211
22838,218
22839,223
22840,229
22841,235
22842,239
22843,244
22844,249
22845,253
22846,257
22847,260
22848,264
22849,275
22850,294
22851,313
22852,333
22853,352
22854,369
22855,385
22856,400
22857,414
22858,426
22859,438
22860,448
22861,457
22862,466
22863,474
22864,481
22865,487
22866,493
22867,498
22868,504
22869,508
22870,512
22871,515
22872,519
22873,522
22874,525
22875,527
22876,530
22877,532
22878,534
22879,536
22880,537
22881,539
22882,542
22883,550
22884,559
22885,567
22886,574
22887,581
22888,587
22889,593
22890,598
22891,602
22892,606
22893,609
22894,612
22895,615
22896,617
22897,619
22898,622
22899,623
22900,624
22901,626
22902,627
22903,628
22904,629
22905,630
22906,631
22907,632
22908,633
22909,633
22910,634
22911,634
22912,635
22913,635
22914,636
22915,636
22916,637
22917,637
22918,637
22919,637
22920,637
22921,638
22922,638
22923,638
22924,638
22925,639
22926,639
22927,639
22928,640
22929,639
22930,640
22931,640
22932,640
22933,640
22934,640
22935,640
22936,640
22937,640
22938,640
22939,640
22940,641
22941,640
22942,641
22943,641
22944,640
22945,641
22946,641
22947,641
22948,641
22949,641
22950,641
22951,641
22952,641
22953,641
22954,641
22955,641
22956,642
22957,642
22958,642
22959,642
22960,642
22961,642
22962,642
22963,642
22964,642
22965,642
22966,642
22967,642
22968,642
22969,642
22970,642
22971,642
22972,642
22973,642
22974,642
22975,643
22976,642
22977,642
22978,642
22979,642
22980,642
22981,642
22982,641
22983,639
22984,636
22985,632
22986,628
22987,624
22988,620
22989,616
22990,613
22991,609
22992,605
22993,602
22994,599
22995,596
22996,594
22997,592
22998,589
22999,587
23000,585
23001,583
23002,581
23003,580
23004,578
23005,577
23006,575
23007,574
23008,573
23009,572
23010,571
23011,571
23012,570
23013,569
23014,568
23015,567
23016,562
23017,556
23018,547
23019,538
23020,528
23021,519
23022,510
23023,501
23024,492
23025,483
23026,475
23027,468
23028,460
23029,452
23030,445
23031,439
23032,432
23033,427
23034,422
23035,416
23036,410
23037,406
23038,401
23039,397
23040,393
23041,389
23042,386
23043,382
23044,379
23045,376
23046,373
23047,370
23048,368
23049,361
23050,351
23051,338
23052,326
23053,312
23054,299
23055,286
23056,273
23057,261
23058,250
23059,239
23060,228
23061,219
23062,209
23063,201
23064,193
23065,185
23066,177
23067,170
23068,164
23069,158
23070,153
23071,147
23072,142
23073,138
23074,134
23075,130
23076,126
23077,122
23078,119
23079,117
23080,114
23081,111
23082,108
23083,103
23084,99
23085,93
23086,89
23087,84
23088,80
23089,76
23090,72
23091,68
23092,65
23093,62
23094,60
23095,57
23096,55
23097,52
23098,51
23099,49
23100,47
23101,45
23102,44
23103,43
23104,42
23105,41
23106,40
23107,38
23108,37
23109,36
23110,36
23111,35
23112,34
23113,33
23114,33
23115,32
23116,31
23117,30
23118,30
23119,30
23120,29
23121,29
23122,29
23123,28
23124,27
23125,27
23126,26
23127,26
23128,26
23129,25
23130,25
23131,25
23132,24
23133,24
23134,24
23135,24
23136,23
23137,23
23138,23
23139,22
23140,22
23141,22
23142,22
23143,22
23144,22
23145,21
23146,21
23147,21
23148,21
23149,20
23150,20
23151,20
23152,20
23153,20
23154,20
23155,20
23156,19
23157,19
23158,19
23159,19
23160,18
23161,18
23162,18
23163,18
23164,18
23165,18
23166,18
23167,18
23168,18
23169,18
23170,18
23171,17
23172,17
23173,17
23174,17
23175,17
23176,17
23177,17
23178,17
23179,16
23180,16
23181,16
23182,16
23183,16
23184,17
23185,17
23186,18
23187,18
23188,19
23189,19
23190,20
23191,21
23192,22
23193,23
23194,23
23195,24
23196,25
23197,26
23198,27
23199,27
23200,29
23201,29
23202,30
23203,31
23204,32
23205,32
23206,33
23207,33
23208,34
23209,35
23210,36
23211,36
23212,37
23213,38
23214,38
23215,39
23216,43
23217,48
23218,55
23219,63
23220,70
23221,78
23222,87
23223,95
23224,104
23225,113
23226,122
23227,131
23228,140
23229,149
23230,157
23231,165
23232,173
23233,181
23234,188
23235,195
23236,202
23237,209
23238,215
23239,221
23240,226
23241,231
23242,236
23243,241
23244,245
23245,249
23246,253
23247,257
23248,260
23249,271
23250,289
23251,309
23252,328
23253,348
23254,366
23255,382
23256,397
23257,412
23258,424
23259,436
23260,446
23261,456
23262,465
23263,473
23264,479
23265,486
23266,492
23267,497
23268,502
23269,507
23270,511
23271,515
23272,519
23273,522
23274,525
23275,527
23276,530
23277,532
23278,534
23279,536
23280,538
23281,539
23282,542
23283,550
23284,558
23285,566
23286,574
