Time,Brightness
14675,1
14676,1
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,11
14686,8
14687,1
14688,5
14689,1
14690,4
14691,1
14692,1
14693,1
14694,1
14695,3
14696,288
14697,289
14698,264
14699,263
14700,241
14701,269
14702,231
14703,186
14704,171
14705,151
14706,149
14707,133
14708,120
14709,165
14710,154
14711,145
14712,145
14713,149
14714,149
14715,137
14716,136
14717,132
14718,135
14719,126
14720,124
14721,125
14722,129
14723,121
14724,116
14725,116
14726,119
14727,114
14728,110
14729,113
14730,117
14731,115
14732,109
14733,109
14734,110
14735,110
14736,104
14737,100
14738,97
14739,96
14740,92
14741,90
14742,86
14743,84
14744,84
14745,84
14746,84
14747,84
14748,82
14749,81
14750,79
14751,77
14752,77
14753,77
14754,77
14755,77
14756,78
14757,76
14758,74
14759,73
14760,73
14761,73
14762,73
14763,74
14764,74
14765,73
14766,72
14767,71
14768,70
14769,70
14770,71
14771,72
14772,72
14773,72
14774,71
14775,69
14776,68
14777,69
14778,69
14779,70
14780,70
14781,70
14782,70
14783,68
14784,66
14785,67
14786,68
14787,68
14788,69
14789,69
14790,69
14791,67
14792,66
14793,66
14794,66
14795,67
14796,68
14797,68
14798,68
14799,67
14800,66
14801,64
14802,65
14803,66
14804,66
14805,68
14806,67
14807,66
14808,66
14809,64
14810,64
14811,65
14812,66
14813,66
14814,67
14815,66
14816,65
14817,64
14818,63
14819,64
14820,65
14821,65
14822,66
14823,66
14824,65
14825,64
14826,62
14827,64
14828,64
14829,65
14830,65
14831,66
14832,65
14833,63
14834,62
14835,63
14836,63
14837,68
14838,73
14839,79
14840,74
14841,76
14842,77
14843,82
14844,77
14845,78
14846,82
14847,86
14848,83
14849,80
14850,81
14851,84
14852,82
14853,81
14854,83
14855,87
14856,87
14857,82
14858,83
14859,86
14860,87
14861,83
14862,85
14863,88
14864,92
14865,85
14866,85
14867,85
14868,89
14869,116
14870,158
14871,174
14872,199
14873,188
14874,208
14875,212
14876,228
14877,213
14878,230
14879,231
14880,247
14881,232
14882,243
14883,240
14884,253
14885,246
14886,248
14887,252
14888,261
14889,265
14890,253
14891,263
14892,261
14893,271
14894,256
14895,271
14896,270
14897,283
14898,262
14899,275
14900,271
14901,282
14902,304
14903,377
14904,391
14905,430
14906,413
14907,442
14908,434
14909,461
14910,445
14911,462
14912,458
14913,475
14914,476
14915,470
14916,481
14917,478
14918,490
14919,475
14920,493
14921,488
14922,503
14923,481
14924,497
14925,488
14926,504
14927,479
14928,497
14929,487
14930,506
14931,479
14932,497
14933,482
14934,502
14935,484
14936,533
14937,535
14938,559
14939,563
14940,561
14941,572
14942,570
14943,583
14944,565
14945,580
14946,573
14947,587
14948,567
14949,581
14950,572
14951,587
14952,564
14953,581
14954,569
14955,586
14956,562
14957,585
14958,568
14959,591
14960,569
14961,585
14962,576
14963,591
14964,590
14965,584
14966,593
14967,588
14968,599
14969,582
14970,596
14971,589
14972,601
14973,581
14974,595
14975,584
14976,599
14977,576
14978,593
14979,581
14980,599
14981,573
14982,592
14983,575
14984,596
14985,576
14986,590
14987,582
14988,595
14989,595
14990,588
14991,596
14992,591
14993,601
14994,585
14995,598
14996,590
14997,604
14998,583
14999,597
15000,586
15001,600
15002,578
15003,596
15004,583
15005,601
15006,575
15007,595
15008,577
15009,598
15010,579
15011,592
15012,585
15013,597
15014,598
15015,589
15016,599
15017,593
15018,603
15019,586
15020,600
15021,592
15022,605
15023,584
15024,599
15025,588
15026,603
15027,579
15028,597
15029,583
15030,602
15031,575
15032,595
15033,577
15034,598
15035,579
15036,564
15037,550
15038,550
15039,548
15040,533
15041,540
15042,532
15043,541
15044,520
15045,532
15046,524
15047,536
15048,513
15049,527
15050,517
15051,531
15052,506
15053,523
15054,510
15055,528
15056,501
15057,519
15058,503
15059,522
15060,507
15061,514
15062,513
15063,520
15064,525
15065,511
15066,522
15067,515
15068,526
15069,464
15070,440
15071,415
15072,409
15073,374
15074,376
15075,363
15076,368
15077,341
15078,349
15079,341
15080,352
15081,332
15082,336
15083,330
15084,339
15085,332
15086,326
15087,331
15088,334
15089,340
15090,320
15091,331
15092,325
15093,334
15094,310
15095,322
15096,317
15097,328
15098,303
15099,315
15100,309
15101,319
15102,291
15103,251
15104,230
15105,217
15106,203
15107,185
15108,177
15109,171
15110,168
15111,155
15112,154
15113,153
15114,155
15115,143
15116,139
15117,138
15118,139
15119,131
15120,127
15121,129
15122,133
15123,127
15124,121
15125,120
15126,122
15127,119
15128,114
15129,117
15130,121
15131,120
15132,113
15133,113
15134,113
15135,116
15136,108
15137,104
15138,101
15139,99
15140,96
15141,93
15142,89
15143,87
15144,86
15145,86
15146,86
15147,86
15148,85
15149,83
15150,81
15151,79
15152,79
15153,79
15154,80
15155,80
15156,80
15157,79
15158,77
15159,75
15160,74
15161,75
15162,75
15163,76
15164,76
15165,75
15166,74
15167,72
15168,71
15169,72
15170,72
15171,72
15172,73
15173,68
15174,68
15175,65
15176,64
15177,64
15178,65
15179,65
15180,65
15181,58
15182,68
15183,67
15184,65
15185,68
15186,68
15187,69
15188,70
15189,71
15190,70
15191,69
15192,68
15193,67
15194,67
15195,68
15196,69
15197,70
15198,70
15199,69
15200,67
15201,65
15202,66
15203,67
15204,67
15205,68
15206,68
15207,68
15208,67
15209,65
15210,65
15211,66
15212,66
15213,67
15214,68
15215,68
15216,67
15217,65
15218,64
15219,65
15220,66
15221,66
15222,67
15223,67
15224,66
15225,65
15226,64
15227,64
15228,65
15229,66
15230,66
15231,67
15232,66
15233,65
15234,63
15235,63
15236,64
15237,69
15238,72
15239,79
15240,72
15241,1
15242,1
15243,82
15244,78
15245,78
15246,81
15247,87
15248,85
15249,3
15250,79
15251,71
15252,61
15253,49
15254,66
15255,54
15256,51
15257,41
15258,37
15259,48
15260,1
15261,1
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,7
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,3
15359,1
15360,1
15361,1
15362,1
15363,2
15364,10
15365,567
15366,579
15367,571
15368,584
15369,565
15370,580
15371,571
15372,586
15373,548
15374,536
15375,525
15376,526
15377,487
15378,497
15379,480
15380,494
15381,481
15382,492
15383,514
15384,525
15385,572
15386,564
15387,572
15388,561
15389,567
15390,555
15391,567
15392,558
15393,562
15394,551
15395,565
15396,557
15397,581
15398,562
15399,578
15400,565
15401,581
15402,557
15403,577
15404,565
15405,587
15406,568
15407,584
15408,578
15409,590
15410,591
15411,582
15412,591
15413,586
15414,597
15415,578
15416,591
15417,582
15418,594
15419,575
15420,590
15421,580
15422,596
15423,572
15424,590
15425,577
15426,595
15427,569
15428,589
15429,572
15430,594
15431,577
15432,588
15433,583
15434,592
15435,595
15436,561
15437,558
15438,546
15439,551
15440,529
15441,539
15442,529
15443,539
15444,516
15445,530
15446,520
15447,535
15448,509
15449,525
15450,512
15451,529
15452,503
15453,521
15454,506
15455,525
15456,511
15457,516
15458,514
15459,520
15460,525
15461,510
15462,522
15463,517
15464,528
15465,507
15466,520
15467,510
15468,522
15469,467
15470,441
15471,414
15472,408
15473,375
15474,375
15475,361
15476,366
15477,345
15478,347
15479,340
15480,350
15481,342
15482,334
15483,338
15484,337
15485,342
15486,323
15487,334
15488,331
15489,341
15490,317
15491,329
15492,323
15493,333
15494,308
15495,320
15496,314
15497,326
15498,303
15499,313
15500,306
15501,317
15502,300
15503,256
15504,235
15505,219
15506,207
15507,187
15508,179
15509,172
15510,170
15511,156
15512,153
15513,153
15514,155
15515,145
15516,138
15517,138
15518,139
15519,133
15520,127
15521,128
15522,132
15523,128
15524,122
15525,121
15526,122
15527,122
15528,115
15529,118
15530,120
15531,123
15532,114
15533,115
15534,114
15535,117
15536,109
15537,105
15538,102
15539,99
15540,97
15541,94
15542,90
15543,87
15544,87
15545,87
15546,86
15547,86
15548,86
15549,84
15550,82
15551,80
15552,80
15553,79
15554,79
15555,80
15556,80
15557,79
15558,78
15559,76
15560,75
15561,75
15562,76
15563,76
15564,76
15565,76
15566,75
15567,74
15568,72
15569,72
15570,73
15571,73
15572,74
15573,74
15574,73
15575,72
15576,70
15577,70
15578,71
15579,71
15580,72
15581,72
15582,72
15583,71
15584,69
15585,68
15586,69
15587,70
15588,70
15589,71
15590,71
15591,70
15592,69
15593,67
15594,68
15595,68
15596,69
15597,70
15598,70
15599,70
15600,68
15601,66
15602,66
15603,67
15604,68
15605,68
15606,69
15607,69
15608,68
15609,66
15610,66
15611,66
15612,67
15613,68
15614,69
15615,68
15616,68
15617,66
15618,65
15619,65
15620,66
15621,67
15622,67
15623,68
15624,67
15625,66
15626,64
15627,64
15628,65
15629,66
15630,66
15631,67
15632,67
15633,66
15634,65
15635,64
15636,65
15637,68
15638,73
15639,80
15640,77
15641,76
15642,79
15643,82
15644,81
15645,79
15646,82
15647,87
15648,87
15649,83
15650,85
15651,86
15652,87
15653,83
15654,86
15655,89
15656,93
15657,87
15658,87
15659,88
15660,91
15661,86
15662,86
15663,89
15664,93
15665,89
15666,86
15667,86
15668,83
15669,91
15670,132
15671,145
15672,167
15673,161
15674,173
15675,174
15676,186
15677,180
15678,171
15679,165
15680,153
15681,171
15682,170
15683,175
15684,170
15685,180
15686,167
15687,177
15688,172
15689,203
15690,178
15691,199
15692,215
15693,182
15694,161
15695,191
15696,195
15697,193
15698,192
15699,208
15700,193
15701,208
15702,209
15703,272
15704,315
15705,342
15706,380
15707,1
15708,1
15709,1
15710,1
15711,1
15712,1
15713,1
15714,1
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,1
15723,1
15724,1
15725,1
15726,1
15727,1
15728,1
15729,1
15730,1
15731,1
15732,1
15733,1
15734,1
15735,1
15736,1
15737,1
15738,1
15739,1
15740,1
15741,1
15742,1
15743,1
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,1
15765,1
15766,2
15767,4
15768,1
15769,1
15770,4
15771,4
15772,3
15773,5
15774,4
15775,6
15776,4
15777,3
15778,4
15779,507
15780,514
15781,516
15782,508
15783,517
15784,511
15785,520
15786,504
15787,513
15788,508
15789,518
15790,503
15791,514
15792,504
15793,516
15794,497
15795,510
15796,499
15797,512
15798,491
15799,506
15800,496
15801,512
15802,499
15803,506
15804,505
15805,511
15806,515
15807,506
15808,514
15809,508
15810,516
15811,501
15812,508
15813,501
15814,510
15815,494
15816,507
15817,498
15818,508
15819,492
15820,507
15821,497
15822,514
15823,495
15824,511
15825,500
15826,517
15827,503
15828,510
15829,509
15830,516
15831,521
15832,508
15833,516
15834,510
15835,510
15836,462
15837,456
15838,441
15839,446
15840,425
15841,433
15842,426
15843,438
15844,416
15845,418
15846,407
15847,416
15848,398
15849,408
15850,399
15851,414
15852,404
15853,405
15854,403
15855,408
15856,414
15857,400
15858,408
15859,400
15860,407
15861,390
15862,398
15863,392
15864,408
15865,390
15866,398
15867,387
15868,398
15869,368
15870,346
15871,324
15872,320
15873,301
15874,295
15875,287
15876,288
15877,281
15878,272
15879,275
15880,274
15881,279
15882,263
15883,263
15884,258
15885,263
15886,246
15887,256
15888,253
15889,273
15890,256
15891,265
15892,259
15893,266
15894,249
15895,255
15896,251
15897,260
15898,249
15899,250
15900,247
15901,254
15902,250
15903,215
15904,198
15905,185
15906,177
15907,161
15908,153
15909,148
15910,146
15911,137
15912,131
15913,132
15914,135
15915,129
15916,121
15917,118
15918,114
15919,102
15920,98
15921,99
15922,94
15923,99
15924,87
15925,67
15926,70
15927,62
15928,59
15929,119
15930,119
15931,124
15932,114
15933,112
15934,114
15935,117
15936,111
15937,106
15938,102
15939,100
15940,98
15941,94
15942,91
15943,88
15944,87
15945,86
15946,86
15947,86
15948,86
15949,85
15950,83
15951,81
15952,79
15953,80
15954,80
15955,80
15956,80
15957,80
15958,78
15959,76
15960,75
15961,75
15962,76
15963,76
15964,76
15965,76
15966,76
15967,74
15968,72
15969,72
15970,73
15971,73
15972,74
15973,75
15974,74
15975,72
15976,71
15977,70
15978,71
15979,71
15980,72
15981,73
15982,72
15983,71
15984,70
15985,68
15986,69
15987,70
15988,70
15989,71
15990,71
15991,71
15992,69
15993,67
15994,68
15995,69
15996,69
15997,70
15998,70
15999,70
16000,69
16001,67
16002,66
16003,67
16004,68
16005,69
16006,70
16007,70
16008,68
16009,67
16010,65
16011,66
16012,67
16013,68
16014,69
16015,69
16016,68
16017,67
16018,65
16019,66
16020,66
16021,67
16022,67
16023,68
16024,68
16025,67
16026,65
16027,64
16028,65
16029,66
16030,67
16031,67
16032,68
16033,67
16034,65
16035,64
16036,65
16037,68
16038,72
16039,79
16040,79
16041,77
16042,78
16043,82
16044,82
16045,79
16046,82
16047,87
16048,89
16049,84
16050,85
16051,86
16052,89
16053,84
16054,86
16055,89
16056,94
16057,88
16058,87
16059,88
16060,91
16061,87
16062,86
16063,89
16064,94
16065,92
16066,88
16067,88
16068,90
16069,94
16070,144
16071,163
16072,193
16073,195
16074,206
16075,213
16076,227
16077,233
16078,227
16079,242
16080,246
16081,258
16082,241
16083,254
16084,253
16085,265
16086,245
16087,260
16088,259
16089,272
16090,252
16091,265
16092,261
16093,272
16094,255
16095,269
16096,268
16097,283
16098,274
16099,275
16100,276
16101,283
16102,285
16103,352
16104,398
16105,417
16106,444
16107,433
16108,455
16109,454
16110,472
16111,453
16112,472
16113,467
16114,485
16115,462
16116,480
16117,470
16118,487
16119,463
16120,487
16121,476
16122,498
16123,478
16124,492
16125,484
16126,499
16127,497
16128,492
16129,502
16130,500
16131,512
16132,492
16133,505
16134,497
16135,509
16136,513
16137,549
16138,548
16139,570
16140,550
16141,571
16142,560
16143,579
16144,554
16145,576
16146,560
16147,583
16148,561
16149,577
16150,567
16151,582
16152,580
16153,576
16154,585
16155,581
16156,592
16157,578
16158,592
16159,584
16160,597
16161,577
16162,592
16163,583
16164,598
16165,575
16166,591
16167,578
16168,595
16169,569
16170,591
16171,574
16172,597
16173,575
16174,590
16175,580
16176,594
16177,594
16178,587
16179,597
16180,593
16181,604
16182,585
16183,598
16184,589
16185,600
16186,578
16187,591
16188,554
16189,557
16190,532
16191,534
16192,504
16193,469
16194,564
16195,584
16196,568
16197,590
16198,571
16199,583
16200,576
16201,586
16202,587
16203,580
16204,591
16205,585
16206,596
16207,578
16208,590
16209,582
16210,594
16211,574
16212,588
16213,578
16214,592
16215,569
16216,584
16217,563
16218,588
16219,562
16220,581
16221,563
16222,583
16223,565
16224,575
16225,568
16226,573
16227,564
16228,559
16229,569
16230,566
16231,577
16232,560
16233,571
16234,567
16235,580
16236,544
16237,540
16238,518
16239,544
16240,525
16241,538
16242,524
16243,538
16244,511
16245,529
16246,513
16247,533
16248,518
16249,524
16250,521
16251,527
16252,531
16253,518
16254,529
